forum_topic,post_id
cooking,65802
travel,83073
productivity,2072
gardening,1089
buddhism,10510
health,10095
cooking,15068
sports,14498
history,46232
productivity,16866
gardening,24337
fitness,38610
diy,5031
history,37842
mythology,288
health,14250
buddhism,11263
buddhism,17731
fitness,34215
parenting,23416
interpersonal,10098
productivity,7815
travel,118135
pets,15685
mythology,1825
parenting,4568
sports,10478
buddhism,8775
sports,18721
cooking,33065
travel,79736
pets,18252
interpersonal,13163
mythology,1812
cooking,43616
pets,17110
cooking,87669
cooking,10639
health,10090
history,1809
outdoors,518
interpersonal,1292
gardening,29040
productivity,14612
cooking,17802
cooking,76095
sports,15180
travel,19814
sports,1762
health,14023
outdoors,6575
cooking,7382
health,11575
productivity,10953
pets,20940
gardening,23221
pets,7124
productivity,4849
history,41911
mythology,3444
outdoors,8286
gardening,9075
pets,9351
diy,1540
diy,88436
outdoors,15876
history,45442
cooking,82530
productivity,17674
sports,10691
outdoors,15552
health,14351
mythology,638
fitness,9555
buddhism,1676
cooking,60298
health,14520
diy,124294
gardening,8005
interpersonal,12569
fitness,25759
fitness,9808
productivity,124
diy,1212
health,10038
pets,11373
gardening,30038
interpersonal,160
productivity,14761
outdoors,12957
history,42219
health,12198
pets,2096
pets,2778
sports,2072
outdoors,14604
parenting,23930
productivity,7607
gardening,38095
diy,119159
cooking,89841
cooking,24752
mythology,2627
gardening,29759
gardening,20203
mythology,925
history,21180
buddhism,25235
interpersonal,5065
productivity,12343
fitness,7573
gardening,14522
fitness,903
health,14474
diy,141467
diy,108734
interpersonal,10073
travel,96426
history,8837
health,13255
travel,9536
interpersonal,7413
pets,21213
productivity,994
gardening,22373
sports,2031
gardening,25111
history,40259
diy,109827
sports,16397
health,13666
fitness,7179
buddhism,26521
history,30691
health,5452
outdoors,11479
fitness,16723
fitness,29515
buddhism,1597
history,838
mythology,572
health,9808
pets,19017
diy,138554
history,9149
health,3872
fitness,34297
productivity,1688
mythology,1555
gardening,22846
fitness,25093
fitness,28505
travel,95135
outdoors,19633
gardening,22254
buddhism,19930
diy,32897
diy,9363
gardening,32828
cooking,16054
sports,15226
outdoors,10223
gardening,8875
health,11260
pets,1636
history,4483
sports,12160
fitness,3716
outdoors,15016
cooking,68871
travel,47586
interpersonal,4773
buddhism,3870
mythology,1596
diy,32449
health,10401
cooking,20207
parenting,5683
health,9627
outdoors,9666
cooking,35524
parenting,33879
outdoors,15708
cooking,25102
sports,8692
health,9138
fitness,10263
fitness,18108
diy,52245
cooking,29467
cooking,46242
productivity,9068
buddhism,12183
mythology,200
pets,514
mythology,39
buddhism,28431
outdoors,5292
gardening,34792
fitness,18332
health,7305
travel,79103
buddhism,20919
fitness,13469
diy,140634
history,71
parenting,29045
mythology,2121
pets,5586
productivity,2619
gardening,3977
gardening,7346
history,41050
buddhism,12981
outdoors,13889
gardening,37170
interpersonal,12796
cooking,91097
buddhism,15890
parenting,16490
fitness,24466
parenting,32856
history,32167
travel,36519
history,36297
productivity,17454
cooking,49869
history,1835
pets,7717
outdoors,19384
mythology,4631
sports,12232
mythology,4604
outdoors,4432
mythology,4688
outdoors,9271
fitness,12453
mythology,219
productivity,9373
travel,115098
productivity,8790
gardening,18124
sports,4708
pets,17223
diy,40368
parenting,22784
health,16816
productivity,17953
health,7632
sports,13644
sports,16922
diy,32743
diy,29742
interpersonal,8789
interpersonal,12655
cooking,46901
cooking,8402
fitness,1710
diy,114061
pets,20259
health,4714
interpersonal,12183
fitness,31973
buddhism,18729
pets,15101
gardening,29165
diy,44167
history,47521
pets,19792
history,43131
productivity,9637
outdoors,10723
cooking,34252
travel,81987
mythology,1599
history,39814
cooking,22871
productivity,5093
health,13656
interpersonal,10750
cooking,37637
outdoors,6154
fitness,24018
interpersonal,8130
interpersonal,14650
sports,144
pets,19414
mythology,994
gardening,38740
fitness,9618
gardening,23689
sports,1660
mythology,1268
cooking,85722
productivity,10822
sports,2083
productivity,9402
mythology,309
pets,3274
fitness,15869
interpersonal,3702
productivity,17793
health,16742
mythology,2875
history,9312
diy,25565
diy,127571
travel,26646
outdoors,16634
diy,2568
diy,5839
productivity,14788
cooking,3349
sports,14469
diy,117747
productivity,15372
health,3300
buddhism,1443
diy,58436
outdoors,15186
health,3310
gardening,24323
buddhism,116
gardening,28947
interpersonal,14097
interpersonal,16264
sports,9148
outdoors,439
history,41625
parenting,18027
parenting,18874
health,13150
gardening,31116
health,4804
travel,116180
sports,16131
buddhism,12733
interpersonal,623
history,42306
travel,90819
buddhism,7663
fitness,7048
parenting,28573
pets,16239
gardening,28871
fitness,25123
parenting,16202
travel,101396
diy,64412
gardening,22301
gardening,37614
interpersonal,2353
cooking,18850
mythology,2102
gardening,7076
travel,114528
travel,85135
outdoors,296
interpersonal,2459
buddhism,24488
outdoors,5995
history,42235
sports,10360
productivity,8073
gardening,20052
pets,16871
diy,55493
mythology,722
sports,5607
interpersonal,14776
mythology,1487
pets,21010
diy,133624
travel,105753
fitness,10200
outdoors,443
parenting,31334
cooking,51853
history,46399
mythology,2097
outdoors,7606
history,6038
fitness,22318
sports,3403
parenting,21648
pets,18228
mythology,5055
pets,9673
parenting,24242
pets,11599
outdoors,9662
pets,1070
history,47491
cooking,73819
productivity,11963
interpersonal,10516
fitness,6742
mythology,3511
productivity,12059
diy,136818
history,20910
productivity,3354
parenting,28907
travel,120948
history,28659
cooking,42898
buddhism,25495
mythology,131
travel,96138
travel,21287
fitness,6483
outdoors,11014
pets,6426
interpersonal,5710
productivity,9533
sports,7258
history,17779
diy,106666
gardening,28643
buddhism,3656
productivity,195
mythology,957
cooking,62206
buddhism,10048
fitness,12173
outdoors,19603
outdoors,16927
buddhism,9111
interpersonal,807
mythology,3013
pets,3111
fitness,36389
outdoors,3701
cooking,73700
travel,89415
history,33527
pets,21104
pets,738
diy,63563
health,9445
parenting,5766
pets,2442
interpersonal,6112
interpersonal,210
fitness,9388
diy,1100
health,1133
fitness,4068
mythology,1383
gardening,29825
buddhism,25608
history,5620
interpersonal,5638
productivity,4665
interpersonal,14515
pets,19834
interpersonal,16684
parenting,28162
fitness,19691
history,32497
gardening,8290
fitness,14301
outdoors,677
health,11530
cooking,76455
diy,58784
mythology,506
diy,110030
productivity,539
diy,145463
cooking,82646
gardening,35500
diy,127236
parenting,12299
parenting,27722
interpersonal,6550
outdoors,1556
buddhism,24370
travel,43428
health,11488
fitness,14673
outdoors,19758
fitness,31255
outdoors,13267
productivity,3833
travel,92867
gardening,35596
parenting,30670
productivity,12612
gardening,3859
sports,4246
pets,1925
mythology,3259
diy,133235
sports,4381
buddhism,8985
mythology,1140
fitness,34234
interpersonal,12999
pets,1
cooking,84465
gardening,32660
diy,99709
fitness,1387
interpersonal,14877
gardening,36314
mythology,2126
fitness,6939
travel,57947
productivity,9386
history,46131
outdoors,1670
parenting,20616
health,15119
travel,24092
parenting,11540
sports,4976
health,1705
outdoors,4805
cooking,57170
fitness,6110
pets,15711
fitness,2462
travel,38908
mythology,4992
cooking,51551
cooking,45927
gardening,20234
buddhism,2626
buddhism,21363
travel,52320
interpersonal,11700
buddhism,26865
fitness,27872
interpersonal,5996
travel,38911
mythology,4584
travel,37436
interpersonal,13441
gardening,5048
fitness,7937
fitness,28809
outdoors,17842
history,46610
travel,14673
fitness,32877
parenting,23254
sports,73
cooking,3924
sports,4319
history,20697
travel,79350
cooking,76049
travel,92755
diy,105975
parenting,30467
travel,120941
sports,394
interpersonal,17089
parenting,8327
mythology,3148
buddhism,9777
parenting,33694
parenting,23635
buddhism,25758
productivity,13755
parenting,14567
interpersonal,17495
pets,13891
productivity,14350
productivity,14716
sports,1773
diy,72657
outdoors,6944
cooking,83507
diy,652
productivity,9062
history,27472
history,19374
buddhism,26248
health,9132
pets,19456
gardening,13530
sports,1229
health,5432
outdoors,655
parenting,14650
pets,20561
productivity,12257
diy,24758
gardening,38588
mythology,4646
sports,1175
gardening,3810
diy,78454
productivity,2297
productivity,1387
interpersonal,8824
interpersonal,14502
productivity,1360
history,5659
health,172
diy,122038
cooking,49558
fitness,37309
diy,102260
gardening,4290
travel,61079
cooking,75708
outdoors,15123
travel,86329
sports,18853
buddhism,15976
outdoors,9277
gardening,5710
interpersonal,16106
sports,16669
outdoors,4864
mythology,2805
diy,130315
outdoors,3433
parenting,8763
travel,53140
gardening,29318
health,10489
productivity,14189
travel,116963
cooking,8539
buddhism,18283
history,23930
parenting,5672
health,16942
cooking,37969
fitness,15143
productivity,3206
health,11018
outdoors,11874
interpersonal,4401
productivity,9724
cooking,15845
fitness,25458
health,16431
mythology,2589
travel,5655
health,11447
interpersonal,1216
diy,134099
productivity,372
cooking,79733
diy,53434
diy,95169
fitness,29824
pets,787
productivity,4451
mythology,4773
diy,41037
history,669
pets,7230
travel,55969
fitness,18293
gardening,38263
history,8292
history,2313
diy,79264
mythology,4683
buddhism,11162
diy,28162
productivity,3994
interpersonal,3294
gardening,14567
history,7335
travel,1098
cooking,13773
gardening,27120
gardening,33509
mythology,2889
productivity,4971
interpersonal,14324
productivity,12393
fitness,15310
sports,13764
sports,1612
